46 
	1175 1371 56 
		443 131 482 135 481 240 442 232 
		1330 27 5086 4 
		248 123 245 238 199 245 205 130 
		1330 244 27813 4 
		440 63 601 72 593 246 440 243 
		1340 28 4023 4 
		443 131 482 135 481 240 442 232 
		1340 28 5086 4 
		248 123 245 238 199 245 205 130 
		1340 240 27813 4 
		440 63 601 72 593 246 440 243 
		1350 29 4023 4 
		443 131 482 135 481 240 442 232 
		1350 27 5062 4 
		248 123 245 237 199 245 205 130 
		1350 253 27813 4 
		440 63 601 72 593 246 440 243 
		1360 29 4023 4 
		443 131 482 135 481 240 442 232 
		1360 26 5062 4 
		248 123 245 237 199 245 205 130 
		1360 249 27813 4 
		440 63 601 72 593 246 440 243 
		1370 26 4023 4 
		443 131 482 135 481 240 442 232 
		1370 25 5062 4 
		248 123 245 237 199 245 205 130 
		1370 247 27813 4 
		440 63 601 72 593 246 440 243 
	2206 2355 3 
		2220 27 13031 4 
		666 114 696 295 759 306 746 118 
		2330 27 14880 4 
		686 88 764 94 776 285 697 278 
		2350 26 13332 4 
		675 79 704 262 769 270 756 84 
	2416 2494 1 
		2450 28 15097 4 
		627 68 707 75 719 266 640 259 
	2966 3179 1 
		3040 27 20352 4 
		720 82 814 90 825 308 731 299 
	3291 3330 2 
		3310 26 14789 4 
		255 44 267 242 343 249 328 48 
		3320 29 15568 4 
		254 58 330 62 344 267 265 257 
	4109 4147 4 
		4110 215 27890 4 
		440 63 601 72 593 246 440 244 
		4120 232 27890 4 
		440 63 601 72 593 246 440 244 
		4130 233 27890 4 
		440 63 601 72 593 246 440 244 
		4140 232 27890 4 
		440 63 601 72 593 246 440 244 
	4514 4828 3 
		4530 53 26987 4 
		338 4 411 229 498 213 497 4 
		4810 28 8533 4 
		528 3 535 99 655 45 648 2 
		4820 30 8248 4 
		537 3 542 96 662 45 655 2 
	4969 5092 5 
		5000 26 8378 4 
		343 345 345 405 499 407 497 358 
		5010 62 8439 4 
		301 302 303 362 459 364 458 316 
		5010 66 8421 4 
		300 233 302 293 458 309 455 260 
		5010 63 8190 4 
		300 101 300 160 456 201 456 155 
		5040 29 6647 4 
		9 365 4 538 48 538 45 379 
	5121 5160 3 
		5140 26 4398 4 
		105 207 143 238 101 318 62 287 
		5140 25 3948 4 
		142 125 180 152 146 229 106 202 
		5150 25 4330 4 
		106 210 144 240 101 320 63 290 
	11529 11734 2 
		11650 64 12219 4 
		567 1 676 7 672 119 565 115 
		11660 59 11723 4 
		567 1 677 2 673 111 566 108 
	11915 12003 1 
		11960 27 3501 4 
		769 356 700 366 695 418 764 407 
	12868 12894 1 
		12880 33 2586 4 
		241 124 393 125 397 143 244 140 
	13085 13111 2 
		13100 48 16557 4 
		214 91 218 243 332 244 328 105 
		13110 42 16941 4 
		217 87 222 240 336 240 333 98 
	13329 13713 38 
		13330 170 36397 4 
		400 77 542 80 537 338 398 337 
		13330 54 20718 4 
		684 2 572 4 573 191 682 190 
		13330 46 10057 4 
		799 94 691 97 691 189 797 190 
		13330 28 6719 4 
		691 4 692 65 799 66 799 2 
		13340 58 16511 4 
		221 25 223 183 327 183 326 25 
		13340 54 20679 4 
		684 2 573 3 573 191 682 190 
		13340 41 9898 4 
		799 97 691 97 691 189 797 190 
		13340 27 6750 4 
		691 4 691 64 799 67 799 2 
		13350 61 16380 4 
		224 26 225 183 329 184 328 26 
		13350 48 20740 4 
		576 2 574 190 683 192 687 3 
		13350 29 6858 4 
		694 3 694 65 802 67 802 2 
		13360 59 16484 4 
		230 26 231 184 335 185 334 26 
		13360 174 35341 4 
		411 81 548 82 545 339 407 338 
		13360 27 2773 4 
		700 71 804 70 807 96 702 98 
		13360 32 7128 4 
		700 3 700 66 808 71 808 2 
		13370 55 16508 4 
		235 26 236 184 339 187 339 26 
		13370 27 2898 4 
		705 68 808 70 811 96 707 98 
		13370 32 7128 4 
		704 3 704 66 812 71 812 2 
		13380 47 16404 4 
		237 27 238 184 341 187 341 27 
		13380 32 20535 4 
		588 2 586 189 695 191 698 3 
		13380 34 9692 4 
		705 99 706 190 812 189 812 98 
		13380 28 6805 4 
		705 4 706 66 814 66 813 2 
		13390 25 2696 4 
		716 72 819 70 822 96 718 98 
		13390 30 20535 4 
		599 2 597 190 706 191 709 4 
		13390 33 9692 4 
		823 99 716 99 716 190 822 190 
		13400 46 15577 4 
		273 25 275 179 374 181 375 25 
		13400 27 19675 4 
		617 2 615 185 722 186 725 3 
		13400 36 9450 4 
		838 94 732 95 732 184 836 185 
		13410 40 14724 4 
		292 35 292 185 389 188 390 36 
		13410 32 8961 4 
		737 104 737 191 840 191 840 104 
		13420 30 8458 4 
		848 113 748 114 749 198 848 199 
		13430 25 7648 4 
		736 107 738 188 832 187 832 107 
		13440 83 33604 4 
		822 25 624 25 623 195 818 197 
		13440 27 6955 4 
		726 115 727 191 818 190 818 114 
		13450 62 29841 4 
		587 48 588 209 774 206 774 47 
		13570 41 7520 4 
		476 144 475 261 540 262 539 144 
		13600 43 6018 4 
		417 134 415 241 472 241 473 135 
		13610 48 6020 4 
		370 122 369 232 426 227 425 122 
	14824 15414 1 
		15290 37 6900 4 
		511 47 510 147 580 148 579 48 
	15416 15525 8 
		15420 26 6167 4 
		699 232 632 249 648 339 712 323 
		15450 26 6221 4 
		684 228 617 245 633 335 698 319 
		15470 28 6180 4 
		683 227 616 244 632 333 697 318 
		15480 32 6192 4 
		684 220 616 237 632 326 698 308 
		15490 27 6159 4 
		679 218 613 236 629 325 694 309 
		15500 26 6221 4 
		677 220 610 237 626 327 691 311 
		15510 28 6122 4 
		674 221 607 238 625 328 688 311 
		15520 27 6192 4 
		672 221 604 238 620 327 686 309 
	15748 15798 3 
		15750 27 6151 4 
		619 234 552 253 570 341 634 325 
		15780 29 6187 4 
		610 234 544 251 560 341 626 323 
		15790 27 6176 4 
		609 234 542 252 560 341 624 325 
	15873 15957 5 
		15890 27 6334 4 
		609 235 540 252 556 341 623 325 
		15900 25 6297 4 
		606 235 537 252 554 341 620 325 
		15910 25 6281 4 
		601 235 533 252 548 341 615 325 
		15930 30 6297 4 
		599 236 530 253 547 342 613 326 
		15940 25 4889 4 
		601 239 563 248 549 345 616 328 
	15959 16485 2 
		16410 26 7300 4 
		327 173 240 178 236 277 292 279 
		16470 29 8194 4 
		329 174 231 177 224 272 290 278 
	17416 17642 7 
		17420 36 3956 4 
		160 365 159 538 183 538 182 367 
		17450 43 4739 4 
		70 361 70 538 97 538 97 364 
		17450 35 3165 4 
		72 362 71 501 92 508 96 367 
		17460 37 4914 4 
		19 361 19 538 47 538 47 364 
		17460 28 3130 4 
		21 362 20 501 40 509 45 365 
		17510 68 66257 4 
		562 5 557 268 791 321 793 15 
		17510 69 61236 4 
		565 21 560 267 787 309 791 15 
	17842 17977 2 
		17910 26 43888 4 
		313 44 618 47 605 196 321 193 
		17920 25 43981 4 
		314 43 619 47 600 196 317 193 
	20780 20876 1 
		20870 84 50696 4 
		718 18 715 184 398 184 403 29 
	22083 22212 6 
		22090 28 46210 4 
		333 33 637 41 638 188 330 188 
		22140 28 45138 4 
		332 33 634 41 637 188 331 183 
		22150 25 44783 4 
		332 32 634 41 632 187 331 183 
		22160 34 44524 4 
		331 34 635 42 636 188 338 184 
		22160 47 44705 4 
		333 34 325 182 635 188 633 43 
		22200 31 43129 4 
		331 33 633 42 635 188 355 184 
	23428 23557 3 
		23450 28 3534 4 
		759 36 769 93 714 122 702 64 
		23480 48 7988 4 
		518 5 548 345 567 347 546 5 
		23540 28 3042 4 
		741 213 756 264 707 293 691 238 
	23621 23846 22 
		23640 27 9785 4 
		212 72 256 74 249 323 214 318 
		23650 31 11014 4 
		210 75 257 83 260 321 214 312 
		23650 26 9785 4 
		212 72 256 74 249 323 214 318 
		23660 25 9785 4 
		212 72 256 74 249 323 214 318 
		23670 32 11186 4 
		212 72 256 74 261 320 214 318 
		23680 32 11186 4 
		212 72 256 74 261 320 214 318 
		23690 34 11186 4 
		212 72 256 74 261 320 214 318 
		23700 33 11186 4 
		212 72 256 74 261 320 214 318 
		23710 34 11186 4 
		212 72 256 74 261 320 214 318 
		23720 33 11186 4 
		212 72 256 74 261 320 214 318 
		23730 35 11186 4 
		212 72 256 74 261 320 214 318 
		23740 35 11186 4 
		212 72 256 74 261 320 214 318 
		23750 28 11162 4 
		212 72 256 74 261 320 214 317 
		23760 31 11162 4 
		212 72 256 74 261 320 214 317 
		23770 32 11162 4 
		212 72 256 74 261 320 214 317 
		23780 32 11162 4 
		212 72 256 74 261 320 214 317 
		23790 30 11162 4 
		212 72 256 74 261 320 214 317 
		23800 28 11162 4 
		212 72 256 74 261 320 214 317 
		23810 28 11162 4 
		212 72 256 74 261 320 214 317 
		23820 30 11162 4 
		212 72 256 74 261 320 214 317 
		23830 30 11162 4 
		212 72 256 74 261 320 214 317 
		23840 32 11162 4 
		212 72 256 74 261 320 214 317 
	28454 28543 9 
		28460 35 11113 4 
		212 72 256 74 261 320 214 315 
		28470 36 11113 4 
		212 72 256 74 261 320 214 315 
		28480 32 11113 4 
		212 72 256 74 261 320 214 315 
		28490 34 11113 4 
		212 72 256 74 261 320 214 315 
		28500 34 11113 4 
		212 72 256 74 261 320 214 315 
		28510 35 11113 4 
		212 72 256 74 261 320 214 315 
		28520 34 11113 4 
		212 72 256 74 261 320 214 315 
		28530 35 11113 4 
		212 72 256 74 261 320 214 315 
		28540 35 11113 4 
		212 72 256 74 261 320 214 315 
	28545 28669 6 
		28620 26 49507 4 
		272 91 276 256 588 258 551 88 
		28620 25 47411 4 
		274 91 276 254 578 254 550 89 
		28630 26 47632 4 
		273 91 550 88 576 254 276 255 
		28630 31 49308 4 
		273 89 276 256 586 257 550 88 
		28650 29 47153 4 
		279 91 553 89 581 254 282 255 
		28660 27 48668 4 
		281 89 284 256 590 256 556 88 
	30360 30426 7 
		30360 34 7126 4 
		103 385 182 386 170 490 112 489 
		30370 37 7178 4 
		103 385 183 386 170 490 112 489 
		30380 39 7178 4 
		103 385 183 386 170 490 112 489 
		30390 39 7178 4 
		103 385 183 386 170 490 112 489 
		30400 41 7178 4 
		103 385 183 386 170 490 112 489 
		30410 36 7178 4 
		103 385 183 386 170 490 112 489 
		30420 39 7178 4 
		103 385 183 386 170 490 112 489 
	30505 30577 7 
		30510 58 8676 4 
		504 31 414 43 417 132 510 131 
		30520 60 8663 4 
		505 32 415 42 416 131 510 131 
		30530 58 8632 4 
		506 32 415 44 418 133 511 130 
		30540 62 8613 4 
		508 33 418 42 418 132 512 130 
		30550 59 8622 4 
		511 33 419 45 422 133 514 132 
		30560 58 8666 4 
		513 33 423 44 424 133 518 132 
		30570 57 8619 4 
		518 34 427 44 429 133 522 132 
	31528 31748 27 
		31530 59 8677 4 
		525 35 432 48 436 135 529 134 
		31530 25 8760 4 
		416 178 419 259 533 263 526 187 
		31540 60 8711 4 
		523 35 433 45 434 135 528 134 
		31550 63 8711 4 
		522 34 432 44 433 134 527 133 
		31560 61 8726 4 
		521 30 429 44 432 131 526 130 
		31570 57 8666 4 
		522 29 430 40 433 129 525 128 
		31580 58 8715 4 
		522 27 430 39 432 127 526 126 
		31580 25 8744 4 
		412 172 415 250 529 257 523 179 
		31590 58 8715 4 
		523 25 431 37 433 125 527 124 
		31590 25 8762 4 
		414 169 416 248 530 255 524 177 
		31600 59 8582 4 
		524 24 434 35 437 125 529 122 
		31610 59 8626 4 
		527 23 437 34 440 124 532 122 
		31620 60 8670 4 
		533 22 442 34 445 123 537 122 
		31630 56 8632 4 
		537 21 446 34 449 122 542 120 
		31640 60 8578 4 
		542 21 451 32 454 121 546 119 
		31650 60 8572 4 
		547 20 458 30 460 120 552 119 
		31660 61 8619 4 
		552 19 462 30 465 120 556 119 
		31670 59 8606 4 
		554 18 466 28 466 119 558 118 
		31670 25 8505 4 
		446 163 450 243 563 244 556 171 
		31680 60 8582 4 
		556 18 465 31 468 119 560 117 
		31690 58 8535 4 
		559 18 469 30 472 118 564 117 
		31700 59 8582 4 
		565 18 474 30 477 119 569 116 
		31710 60 8626 4 
		568 17 479 29 480 118 574 116 
		31710 26 8594 4 
		460 163 464 242 577 246 571 171 
		31720 61 8582 4 
		571 18 481 30 483 119 576 116 
		31730 59 8578 4 
		573 18 482 30 485 118 577 117 
		31740 61 8616 4 
		573 18 483 29 484 118 577 117 
	35352 35525 17 
		35360 76 11055 4 
		322 140 469 143 470 229 327 207 
		35370 75 11055 4 
		322 140 469 143 470 229 327 207 
		35380 78 11126 4 
		322 140 469 143 470 230 327 207 
		35390 85 11126 4 
		322 140 469 143 470 230 327 207 
		35400 77 10916 4 
		323 140 326 207 469 230 468 145 
		35410 75 11126 4 
		322 139 469 143 470 229 327 207 
		35420 76 11126 4 
		322 139 469 143 470 229 327 207 
		35430 72 11126 4 
		322 139 469 143 470 229 327 207 
		35440 75 11126 4 
		322 139 469 143 470 229 327 207 
		35450 71 10916 4 
		323 140 326 207 469 230 468 145 
		35460 79 11171 4 
		322 139 469 143 470 229 326 207 
		35470 76 10916 4 
		323 140 326 207 469 230 468 145 
		35480 75 11163 4 
		323 140 326 207 469 230 467 141 
		35490 74 11163 4 
		323 140 326 207 469 230 467 141 
		35500 73 11163 4 
		323 140 326 207 469 230 467 141 
		35510 75 11011 4 
		322 140 468 143 470 229 327 207 
		35520 73 11011 4 
		322 140 468 143 470 229 327 207 
	35527 35661 1 
		35620 25 40045 4 
		303 4 282 251 443 250 467 4 
	36358 36539 18 
		36360 75 10916 4 
		323 140 325 207 469 230 467 145 
		36360 28 4632 4 
		632 125 603 126 600 295 627 288 
		36370 78 10916 4 
		323 140 325 207 469 230 467 145 
		36370 30 4287 4 
		630 125 604 126 600 293 627 283 
		36380 77 10845 4 
		323 141 325 207 469 230 467 145 
		36380 26 4287 4 
		630 125 604 126 600 293 627 283 
		36390 84 10947 4 
		323 140 325 207 470 230 467 145 
		36390 27 4697 4 
		633 125 603 126 600 295 627 287 
		36400 84 10947 4 
		323 140 325 207 470 230 467 145 
		36400 31 4366 4 
		630 125 604 126 599 293 627 283 
		36410 84 11264 4 
		323 140 325 207 469 230 465 139 
		36420 28 4713 4 
		633 125 603 126 600 295 627 288 
		36430 83 10961 4 
		323 140 325 207 469 230 468 145 
		36430 29 4381 4 
		630 125 604 126 599 293 627 284 
		36440 84 10961 4 
		323 140 325 207 469 230 468 145 
		36440 27 4287 4 
		630 125 604 126 600 293 627 283 
		36450 27 4287 4 
		630 125 604 126 600 293 627 283 
		36450 84 11343 4 
		320 140 469 143 471 230 326 208 
	37193 37224 3 
		37200 44 4400 4 
		294 454 223 477 242 538 290 538 
		37210 37 4125 4 
		289 460 219 482 235 538 286 538 
		37220 35 3555 4 
		276 471 207 496 220 538 278 538 
	38100 38124 3 
		38100 33 3396 4 
		289 470 223 496 239 538 292 538 
		38110 29 3351 4 
		288 470 223 497 239 538 292 538 
		38120 28 3325 4 
		288 471 223 498 239 538 293 538 
	38544 38610 1 
		38590 28 3030 4 
		297 474 232 497 246 538 294 538 
	40982 41177 26 
		40990 79 10961 4 
		323 140 325 207 469 230 468 145 
		40990 28 4632 4 
		632 125 603 126 600 295 627 288 
		41000 80 10961 4 
		323 140 325 207 469 230 468 145 
		41000 26 4632 4 
		632 125 603 126 600 295 627 288 
		41010 81 10961 4 
		323 140 325 207 469 230 468 145 
		41020 80 10961 4 
		323 140 325 207 469 230 468 145 
		41030 79 10961 4 
		323 140 325 207 469 230 468 145 
		41030 26 4317 4 
		629 125 604 126 599 293 627 285 
		41040 82 10961 4 
		323 140 325 207 469 230 468 145 
		41040 26 4209 4 
		629 125 604 126 600 293 627 283 
		41050 78 10916 4 
		323 140 326 207 469 230 468 145 
		41050 34 4223 4 
		629 125 604 129 600 293 627 287 
		41060 75 10885 4 
		328 140 330 207 473 230 472 145 
		41060 42 4713 4 
		637 125 608 126 604 295 632 288 
		41070 74 10871 4 
		337 140 340 207 483 230 481 145 
		41070 25 4697 4 
		646 125 617 127 613 295 641 288 
		41080 78 10884 4 
		341 139 343 206 486 230 485 145 
		41080 29 4229 4 
		647 125 622 126 617 294 644 284 
		41090 77 10880 4 
		341 139 343 207 485 230 484 145 
		41100 80 10840 4 
		337 140 340 207 482 230 481 145 
		41120 78 10885 4 
		328 140 330 207 473 230 472 145 
		41130 80 10956 4 
		328 139 330 207 473 230 472 145 
		41140 81 10956 4 
		328 139 330 207 473 230 472 145 
		41150 82 10956 4 
		328 139 330 207 473 230 472 145 
		41170 84 10956 4 
		328 139 330 207 473 230 472 145 
		41170 28 4233 4 
		634 125 609 125 604 293 631 284 
	45083 45206 1 
		45190 50 2660 4 
		210 255 259 259 260 318 219 315 
	45422 45523 8 
		45430 31 3005 4 
		119 278 176 282 181 330 126 337 
		45430 67 5005 4 
		118 279 203 275 209 335 125 337 
		45440 70 5044 4 
		122 278 207 275 213 335 129 337 
		45450 32 3014 4 
		124 278 180 281 187 329 131 337 
		45450 71 5033 4 
		124 278 209 275 215 334 130 337 
		45460 69 5090 4 
		125 277 211 274 216 334 133 337 
		45470 67 5013 4 
		218 274 219 334 135 332 132 274 
		45480 61 5070 4 
		223 272 224 332 141 332 137 272 
	46221 46458 2 
		46230 94 5666 4 
		118 345 122 400 31 426 24 361 
		46240 88 5723 4 
		114 343 119 401 32 428 21 363 
	47036 47154 2 
		47120 50 3986 4 
		178 319 167 385 115 392 107 328 
		47130 42 3891 4 
		192 313 181 378 130 385 122 321 
	52876 53061 110 
		52880 37 10581 4 
		723 31 728 166 807 166 802 33 
		52880 42 11284 4 
		612 29 616 166 699 166 695 31 
		52880 55 12895 4 
		399 25 401 168 492 168 489 26 
		52880 90 13260 4 
		402 174 406 320 496 320 493 173 
		52880 30 12205 4 
		519 27 521 168 609 167 606 29 
		52880 29 13110 4 
		301 24 301 167 394 167 392 25 
		52890 31 10649 4 
		722 31 726 166 806 166 801 33 
		52890 45 11464 4 
		610 29 614 166 698 166 694 30 
		52890 52 13013 4 
		397 25 399 168 491 168 487 25 
		52890 31 13084 4 
		299 24 299 167 391 168 390 25 
		52890 29 11935 4 
		518 27 520 167 607 166 604 30 
		52900 36 10607 4 
		720 31 724 165 804 166 799 33 
		52900 50 11303 4 
		609 29 613 167 696 166 691 30 
		52900 49 12893 4 
		395 25 398 168 488 169 486 27 
		52900 29 13084 4 
		297 24 297 167 389 168 388 25 
		52910 32 10976 4 
		722 172 727 311 806 309 802 172 
		52910 38 10649 4 
		718 31 722 166 802 166 797 33 
		52910 47 11352 4 
		606 29 610 166 694 166 689 31 
		52910 27 12232 4 
		513 27 515 168 604 166 600 29 
		52910 46 12988 4 
		392 25 394 166 486 169 483 26 
		52910 34 13110 4 
		294 24 294 167 386 168 386 26 
		52910 46 10469 4 
		518 173 520 295 607 293 604 173 
		52920 41 10686 4 
		716 30 720 166 800 166 795 33 
		52920 38 11328 4 
		604 29 608 166 691 166 687 30 
		52920 46 13038 4 
		390 25 392 168 484 168 481 26 
		52920 55 10818 4 
		602 172 514 172 519 298 606 293 
		52920 43 13135 4 
		292 24 292 167 385 167 384 26 
		52930 33 11045 4 
		718 172 723 311 803 309 798 172 
		52930 36 10649 4 
		714 31 718 166 798 166 793 33 
		52930 47 11396 4 
		602 29 606 166 690 166 685 30 
		52930 45 13038 4 
		388 25 390 168 482 168 479 26 
		52930 30 12295 4 
		510 26 511 169 600 166 596 28 
		52930 33 13110 4 
		290 24 290 167 382 168 382 26 
		52940 34 10648 4 
		712 31 717 166 797 166 791 33 
		52940 52 13109 4 
		385 25 388 168 480 168 477 26 
		52940 43 11365 4 
		601 28 604 166 687 167 684 31 
		52940 26 12178 4 
		508 26 509 168 597 167 594 29 
		52940 31 13202 4 
		287 24 288 168 380 168 379 25 
		52940 54 10521 4 
		596 172 511 174 514 296 602 293 
		52950 42 10648 4 
		710 31 715 166 795 166 789 33 
		52950 47 11396 4 
		598 29 602 166 686 166 681 30 
		52950 43 13085 4 
		383 25 386 168 478 168 474 25 
		52950 56 12783 4 
		287 174 289 323 371 319 379 174 
		52950 30 12223 4 
		506 26 507 169 595 167 592 29 
		52950 29 13227 4 
		285 24 285 167 378 168 377 25 
		52950 47 10581 4 
		595 173 509 174 512 297 600 293 
		52960 35 10715 4 
		708 31 713 166 793 166 788 33 
		52960 46 11758 4 
		592 26 600 166 683 167 679 30 
		52960 45 13156 4 
		381 25 384 168 476 168 473 25 
		52960 31 13227 4 
		283 24 283 167 376 168 375 25 
		52960 49 10601 4 
		593 173 506 175 510 297 598 293 
		52960 29 12004 4 
		504 27 505 167 593 166 590 30 
		52970 34 10686 4 
		707 31 711 166 791 167 786 33 
		52970 44 13109 4 
		379 25 382 168 474 168 471 26 
		52970 48 11972 4 
		594 27 597 166 684 168 680 30 
		52970 46 10869 4 
		505 172 507 297 595 295 593 173 
		52970 32 12223 4 
		502 26 503 168 591 167 588 28 
		52970 31 13227 4 
		281 24 281 167 374 168 373 25 
		52980 44 11396 4 
		593 29 597 166 681 166 676 30 
		52980 45 13085 4 
		378 25 380 168 472 168 469 25 
		52980 36 10982 4 
		705 30 709 167 790 168 785 32 
		52980 50 10947 4 
		502 172 505 297 593 295 592 174 
		52980 31 12318 4 
		500 26 501 168 590 167 587 29 
		52980 31 13156 4 
		280 24 280 168 372 168 372 26 
		52990 35 10686 4 
		704 30 708 166 788 166 783 33 
		52990 39 11504 4 
		591 29 595 166 679 167 675 30 
		52990 42 13156 4 
		376 25 378 168 471 168 467 25 
		52990 50 10904 4 
		501 172 503 296 593 294 589 173 
		52990 31 12318 4 
		498 26 499 168 588 167 585 29 
		52990 31 13227 4 
		278 24 278 168 371 168 370 26 
		53000 37 10783 4 
		702 31 706 166 787 166 782 33 
		53000 42 11339 4 
		590 28 594 166 676 167 673 30 
		53000 44 13156 4 
		374 25 376 168 469 168 465 25 
		53000 32 13728 4 
		275 23 274 168 370 169 369 25 
		53000 35 12366 4 
		495 27 498 169 586 167 583 28 
		53000 50 10660 4 
		587 173 499 175 503 297 591 293 
		53010 37 10753 4 
		700 31 705 166 785 167 780 33 
		53010 42 11504 4 
		588 29 592 166 676 167 672 30 
		53010 44 13085 4 
		373 25 375 168 467 168 464 25 
		53010 39 12363 4 
		495 26 496 169 585 167 582 29 
		53010 30 13227 4 
		275 24 274 167 368 168 366 25 
		53010 39 10660 4 
		585 173 498 174 501 297 590 292 
		53020 42 13154 4 
		371 25 373 168 465 169 463 26 
		53020 37 11972 4 
		586 27 589 166 676 168 672 30 
		53020 26 13775 4 
		272 23 271 169 367 169 366 25 
		53020 57 10886 4 
		497 172 498 297 587 295 585 174 
		53020 34 10577 4 
		701 30 703 165 783 167 779 34 
		53020 32 12436 4 
		492 27 495 169 584 167 580 28 
		53030 35 10792 4 
		698 30 701 166 782 167 777 33 
		53030 40 11588 4 
		585 28 589 167 673 167 669 30 
		53030 25 13775 4 
		270 23 269 169 365 169 364 25 
		53030 31 12484 4 
		490 27 492 168 582 167 579 29 
		53030 40 13060 4 
		369 25 371 167 463 169 461 27 
		53040 41 11548 4 
		583 29 587 167 671 167 667 30 
		53040 38 13109 4 
		367 25 370 168 462 168 459 26 
		53040 52 13199 4 
		269 175 272 324 357 321 363 175 
		53040 36 10657 4 
		697 30 700 166 780 167 775 33 
		53040 31 12363 4 
		490 26 491 169 580 167 577 29 
		53040 28 13227 4 
		269 24 269 168 362 168 361 26 
		53050 39 13538 4 
		459 23 364 25 367 168 460 168 
		53050 39 12110 4 
		580 27 583 166 671 168 667 30 
		53050 47 11039 4 
		490 172 493 299 582 295 579 174 
		53050 39 10684 4 
		695 30 697 165 778 167 773 33 
		53050 29 12436 4 
		486 27 489 169 578 167 574 28 
		53050 26 13227 4 
		266 24 266 167 359 168 358 25 
		53060 39 10795 4 
		691 31 696 167 776 167 771 33 
		53060 41 11573 4 
		579 29 582 166 667 167 663 30 
		53060 39 13154 4 
		362 25 364 168 456 169 454 26 
		53060 25 13253 4 
		264 24 263 167 357 168 356 26 
		53060 43 10781 4 
		488 173 490 297 578 295 576 174 
	54604 54788 113 
		54610 35 11479 4 
		583 29 587 167 671 167 666 30 
		54610 44 13133 4 
		367 25 369 167 462 168 459 26 
		54610 28 13728 4 
		268 23 267 169 363 169 362 26 
		54610 57 13451 4 
		270 175 272 324 362 321 363 176 
		54610 45 11002 4 
		581 173 492 173 496 299 585 294 
		54610 35 10643 4 
		696 31 699 165 779 168 775 34 
		54610 34 12390 4 
		489 27 491 169 580 167 577 29 
		54620 38 13129 4 
		368 25 370 168 462 169 459 25 
		54620 36 11990 4 
		583 27 586 167 672 169 669 30 
		54620 42 11044 4 
		581 173 492 173 496 299 585 295 
		54620 42 10686 4 
		697 31 700 166 781 167 775 33 
		54620 33 12436 4 
		489 27 492 170 581 167 577 29 
		54630 34 10754 4 
		697 31 700 166 781 167 776 33 
		54630 44 13180 4 
		368 25 370 168 463 168 460 26 
		54630 39 12015 4 
		583 27 587 167 674 168 669 30 
		54630 27 13728 4 
		269 23 268 169 364 169 363 26 
		54630 46 10929 4 
		494 172 495 297 584 296 582 174 
		54630 34 12345 4 
		490 27 492 169 581 167 578 30 
		54640 39 10821 4 
		697 31 701 166 782 167 777 33 
		54640 38 11504 4 
		584 29 588 166 672 167 668 30 
		54640 31 13872 4 
		268 24 268 169 365 169 363 25 
		54640 45 11055 4 
